qPointName,transistor,device,qPointStatus,beta,currentAmp,gmSiemens,rPiOhm,rPiAdmittanceSiemens,emitterDynamicOhm,roOhm,npnVccs,pnpVccs,rPiStamp,roStamp,terminalMappingStatus,note
Ts2_N9_main,B11/Ts2,SST117,estimate,100,0.00754,0.29168278529980657,342.83819628647217,0.0029168278529980657,3.4283819628647216,Infinity,Ts2_N9_main_B11_Ts2_beta100_gm: current C->E = gm*(VB-VE),Ts2_N9_main_B11_Ts2_beta100_gm: current E->C = gm*(VE-VB),Ts2_N9_main_B11_Ts2_beta100_rpi: admittance B-E = 1/rpi,not used until Early voltage or measured ro is available,B/C/E orientation not yet confirmed on Siemens B11 schematic,R16 plus R13 current at N9=9 V with N05 about 0.5 V.
Ts2_N9_main,B11/Ts2,SST117,estimate,200,0.00754,0.29168278529980657,685.6763925729443,0.0014584139264990329,3.4283819628647216,Infinity,Ts2_N9_main_B11_Ts2_beta200_gm: current C->E = gm*(VB-VE),Ts2_N9_main_B11_Ts2_beta200_gm: current E->C = gm*(VE-VB),Ts2_N9_main_B11_Ts2_beta200_rpi: admittance B-E = 1/rpi,not used until Early voltage or measured ro is available,B/C/E orientation not yet confirmed on Siemens B11 schematic,R16 plus R13 current at N9=9 V with N05 about 0.5 V.
Ts2_R15_supply,B11/Ts2,SST117,estimate,50,0.00792,0.30638297872340425,163.19444444444446,0.006127659574468085,3.263888888888889,Infinity,Ts2_R15_supply_B11_Ts2_beta50_gm: current C->E = gm*(VB-VE),Ts2_R15_supply_B11_Ts2_beta50_gm: current E->C = gm*(VE-VB),Ts2_R15_supply_B11_Ts2_beta50_rpi: admittance B-E = 1/rpi,not used until Early voltage or measured ro is available,B/C/E orientation not yet confirmed on Siemens B11 schematic,Current supplied by R15 from 24 V to N145=14.5 V.
Ts2_R15_supply,B11/Ts2,SST117,estimate,100,0.00792,0.30638297872340425,326.3888888888889,0.0030638297872340424,3.263888888888889,Infinity,Ts2_R15_supply_B11_Ts2_beta100_gm: current C->E = gm*(VB-VE),Ts2_R15_supply_B11_Ts2_beta100_gm: current E->C = gm*(VE-VB),Ts2_R15_supply_B11_Ts2_beta100_rpi: admittance B-E = 1/rpi,not used until Early voltage or measured ro is available,B/C/E orientation not yet confirmed on Siemens B11 schematic,Current supplied by R15 from 24 V to N145=14.5 V.
Ts2_R15_supply,B11/Ts2,SST117,estimate,200,0.00792,0.30638297872340425,652.7777777777778,0.0015319148936170212,3.263888888888889,Infinity,Ts2_R15_supply_B11_Ts2_beta200_gm: current C->E = gm*(VB-VE),Ts2_R15_supply_B11_Ts2_beta200_gm: current E->C = gm*(VE-VB),Ts2_R15_supply_B11_Ts2_beta200_rpi: admittance B-E = 1/rpi,not used until Early voltage or measured ro is available,B/C/E orientation not yet confirmed on Siemens B11 schematic,Current supplied by R15 from 24 V to N145=14.5 V.
Ts3_R23_supply,B11/Ts3,SST116,estimate,50,0.01,0.38684719535783363,129.25,0.007736943907156673,2.585,Infinity,Ts3_R23_supply_B11_Ts3_beta50_gm: current C->E = gm*(VB-VE),Ts3_R23_supply_B11_Ts3_beta50_gm: current E->C = gm*(VE-VB),Ts3_R23_supply_B11_Ts3_beta50_rpi: admittance B-E = 1/rpi,not used until Early voltage or measured ro is available,B/C/E orientation not yet confirmed on Siemens B11 schematic,Current supplied by R23 from 24 V to N23=23 V.
Ts3_R23_supply,B11/Ts3,SST116,estimate,100,0.01,0.38684719535783363,258.5,0.0038684719535783366,2.585,Infinity,Ts3_R23_supply_B11_Ts3_beta100_gm: current C->E = gm*(VB-VE),Ts3_R23_supply_B11_Ts3_beta100_gm: current E->C = gm*(VE-VB),Ts3_R23_supply_B11_Ts3_beta100_rpi: admittance B-E = 1/rpi,not used until Early voltage or measured ro is available,B/C/E orientation not yet confirmed on Siemens B11 schematic,Current supplied by R23 from 24 V to N23=23 V.
Ts3_R23_supply,B11/Ts3,SST116,estimate,200,0.01,0.38684719535783363,517,0.0019342359767891683,2.585,Infinity,Ts3_R23_supply_B11_Ts3_beta200_gm: current C->E = gm*(VB-VE),Ts3_R23_supply_B11_Ts3_beta200_gm: current E->C = gm*(VE-VB),Ts3_R23_supply_B11_Ts3_beta200_rpi: admittance B-E = 1/rpi,not used until Early voltage or measured ro is available,B/C/E orientation not yet confirmed on Siemens B11 schematic,Current supplied by R23 from 24 V to N23=23 V.
Ts3_Ts4_local_100ohm_if_full_0p45V,B11/Ts3/Ts4,SST116,local_check_only,50,0.0045,0.17408123791102512,287.2222222222223,0.003481624758220502,5.744444444444445,Infinity,Ts3_Ts4_local_100ohm_if_full_0p45V_B11_Ts3_Ts4_beta50_gm: current C->E = gm*(VB-VE),Ts3_Ts4_local_100ohm_if_full_0p45V_B11_Ts3_Ts4_beta50_gm: current E->C = gm*(VE-VB),Ts3_Ts4_local_100ohm_if_full_0p45V_B11_Ts3_Ts4_beta50_rpi: admittance B-E = 1/rpi,not used until Early voltage or measured ro is available,B/C/E orientation not yet confirmed on Siemens B11 schematic,If a 100 ohm resistor really sees 0.45 V, current is 4.5 mA. This is a local check, not a proved transistor current.
Ts3_Ts4_local_100ohm_if_full_0p45V,B11/Ts3/Ts4,SST116,local_check_only,100,0.0045,0.17408123791102512,574.4444444444446,0.001740812379110251,5.744444444444445,Infinity,Ts3_Ts4_local_100ohm_if_full_0p45V_B11_Ts3_Ts4_beta100_gm: current C->E = gm*(VB-VE),Ts3_Ts4_local_100ohm_if_full_0p45V_B11_Ts3_Ts4_beta100_gm: current E->C = gm*(VE-VB),Ts3_Ts4_local_100ohm_if_full_0p45V_B11_Ts3_Ts4_beta100_rpi: admittance B-E = 1/rpi,not used until Early voltage or measured ro is available,B/C/E orientation not yet confirmed on Siemens B11 schematic,If a 100 ohm resistor really sees 0.45 V, current is 4.5 mA. This is a local check, not a proved transistor current.
Ts3_Ts4_local_100ohm_if_full_0p45V,B11/Ts3/Ts4,SST116,local_check_only,200,0.0045,0.17408123791102512,1148.8888888888891,0.0008704061895551255,5.744444444444445,Infinity,Ts3_Ts4_local_100ohm_if_full_0p45V_B11_Ts3_Ts4_beta200_gm: current C->E = gm*(VB-VE),Ts3_Ts4_local_100ohm_if_full_0p45V_B11_Ts3_Ts4_beta200_gm: current E->C = gm*(VE-VB),Ts3_Ts4_local_100ohm_if_full_0p45V_B11_Ts3_Ts4_beta200_rpi: admittance B-E = 1/rpi,not used until Early voltage or measured ro is available,B/C/E orientation not yet confirmed on Siemens B11 schematic,If a 100 ohm resistor really sees 0.45 V, current is 4.5 mA. This is a local check, not a proved transistor current.
Ts5_Ts6_1ohm_10mV,B11/Ts5/Ts6,2N3054,sweep,50,0.01,0.38684719535783363,129.25,0.007736943907156673,2.585,Infinity,Ts5_Ts6_1ohm_10mV_B11_Ts5_Ts6_beta50_gm: current C->E = gm*(VB-VE),Ts5_Ts6_1ohm_10mV_B11_Ts5_Ts6_beta50_gm: current E->C = gm*(VE-VB),Ts5_Ts6_1ohm_10mV_B11_Ts5_Ts6_beta50_rpi: admittance B-E = 1/rpi,not used until Early voltage or measured ro is available,B/C/E orientation not yet confirmed on Siemens B11 schematic,Emitter resistor R28/R29 current if the 1 ohm resistor drop is 10 mV.
Ts5_Ts6_1ohm_10mV,B11/Ts5/Ts6,2N3054,sweep,100,0.01,0.38684719535783363,258.5,0.0038684719535783366,2.585,Infinity,Ts5_Ts6_1ohm_10mV_B11_Ts5_Ts6_beta100_gm: current C->E = gm*(VB-VE),Ts5_Ts6_1ohm_10mV_B11_Ts5_Ts6_beta100_gm: current E->C = gm*(VE-VB),Ts5_Ts6_1ohm_10mV_B11_Ts5_Ts6_beta100_rpi: admittance B-E = 1/rpi,not used until Early voltage or measured ro is available,B/C/E orientation not yet confirmed on Siemens B11 schematic,Emitter resistor R28/R29 current if the 1 ohm resistor drop is 10 mV.
Ts5_Ts6_1ohm_10mV,B11/Ts5/Ts6,2N3054,sweep,200,0.01,0.38684719535783363,517,0.0019342359767891683,2.585,Infinity,Ts5_Ts6_1ohm_10mV_B11_Ts5_Ts6_beta200_gm: current C->E = gm*(VB-VE),Ts5_Ts6_1ohm_10mV_B11_Ts5_Ts6_beta200_gm: current E->C = gm*(VE-VB),Ts5_Ts6_1ohm_10mV_B11_Ts5_Ts6_beta200_rpi: admittance B-E = 1/rpi,not used until Early voltage or measured ro is available,B/C/E orientation not yet confirmed on Siemens B11 schematic,Emitter resistor R28/R29 current if the 1 ohm resistor drop is 10 mV.
Ts5_Ts6_1ohm_50mV,B11/Ts5/Ts6,2N3054,sweep,50,0.05,1.9342359767891684,25.849999999999998,0.03868471953578337,0.517,Infinity,Ts5_Ts6_1ohm_50mV_B11_Ts5_Ts6_beta50_gm: current C->E = gm*(VB-VE),Ts5_Ts6_1ohm_50mV_B11_Ts5_Ts6_beta50_gm: current E->C = gm*(VE-VB),Ts5_Ts6_1ohm_50mV_B11_Ts5_Ts6_beta50_rpi: admittance B-E = 1/rpi,not used until Early voltage or measured ro is available,B/C/E orientation not yet confirmed on Siemens B11 schematic,Emitter resistor R28/R29 current if the 1 ohm resistor drop is 50 mV.
Ts5_Ts6_1ohm_50mV,B11/Ts5/Ts6,2N3054,sweep,100,0.05,1.9342359767891684,51.699999999999996,0.019342359767891684,0.517,Infinity,Ts5_Ts6_1ohm_50mV_B11_Ts5_Ts6_beta100_gm: current C->E = gm*(VB-VE),Ts5_Ts6_1ohm_50mV_B11_Ts5_Ts6_beta100_gm: current E->C = gm*(VE-VB),Ts5_Ts6_1ohm_50mV_B11_Ts5_Ts6_beta100_rpi: admittance B-E = 1/rpi,not used until Early voltage or measured ro is available,B/C/E orientation not yet confirmed on Siemens B11 schematic,Emitter resistor R28/R29 current if the 1 ohm resistor drop is 50 mV.
Ts5_Ts6_1ohm_50mV,B11/Ts5/Ts6,2N3054,sweep,200,0.05,1.9342359767891684,103.39999999999999,0.009671179883945842,0.517,Infinity,Ts5_Ts6_1ohm_50mV_B11_Ts5_Ts6_beta200_gm: current C->E = gm*(VB-VE),Ts5_Ts6_1ohm_50mV_B11_Ts5_Ts6_beta200_gm: current E->C = gm*(VE-VB),Ts5_Ts6_1ohm_50mV_B11_Ts5_Ts6_beta200_rpi: admittance B-E = 1/rpi,not used until Early voltage or measured ro is available,B/C/E orientation not yet confirmed on Siemens B11 schematic,Emitter resistor R28/R29 current if the 1 ohm resistor drop is 50 mV.
Ts5_Ts6_1ohm_100mV,B11/Ts5/Ts6,2N3054,sweep,50,0.1,3.8684719535783367,12.924999999999999,0.07736943907156674,0.2585,Infinity,Ts5_Ts6_1ohm_100mV_B11_Ts5_Ts6_beta50_gm: current C->E = gm*(VB-VE),Ts5_Ts6_1ohm_100mV_B11_Ts5_Ts6_beta50_gm: current E->C = gm*(VE-VB),Ts5_Ts6_1ohm_100mV_B11_Ts5_Ts6_beta50_rpi: admittance B-E = 1/rpi,not used until Early voltage or measured ro is available,B/C/E orientation not yet confirmed on Siemens B11 schematic,Emitter resistor R28/R29 current if the 1 ohm resistor drop is 100 mV.
Ts5_Ts6_1ohm_100mV,B11/Ts5/Ts6,2N3054,sweep,100,0.1,3.8684719535783367,25.849999999999998,0.03868471953578337,0.2585,Infinity,Ts5_Ts6_1ohm_100mV_B11_Ts5_Ts6_beta100_gm: current C->E = gm*(VB-VE),Ts5_Ts6_1ohm_100mV_B11_Ts5_Ts6_beta100_gm: current E->C = gm*(VE-VB),Ts5_Ts6_1ohm_100mV_B11_Ts5_Ts6_beta100_rpi: admittance B-E = 1/rpi,not used until Early voltage or measured ro is available,B/C/E orientation not yet confirmed on Siemens B11 schematic,Emitter resistor R28/R29 current if the 1 ohm resistor drop is 100 mV.
Ts5_Ts6_1ohm_100mV,B11/Ts5/Ts6,2N3054,sweep,200,0.1,3.8684719535783367,51.699999999999996,0.019342359767891684,0.2585,Infinity,Ts5_Ts6_1ohm_100mV_B11_Ts5_Ts6_beta200_gm: current C->E = gm*(VB-VE),Ts5_Ts6_1ohm_100mV_B11_Ts5_Ts6_beta200_gm: current E->C = gm*(VE-VB),Ts5_Ts6_1ohm_100mV_B11_Ts5_Ts6_beta200_rpi: admittance B-E = 1/rpi,not used until Early voltage or measured ro is available,B/C/E orientation not yet confirmed on Siemens B11 schematic,Emitter resistor R28/R29 current if the 1 ohm resistor drop is 100 mV.
