hypothesis,frequency_hz,zout_mag_ohm,zout_phase_deg,zout_re_ohm,zout_im_ohm,network_current_mag_a
core_without_m0_shunt,20,7499.8879479576135,-0.3131968804571579,7499.775897589316,-40.996559102379315,0.00013333532539940444
core_without_m0_shunt,50,7499.299757120428,-0.7829512617304265,7498.599579619537,-102.47532227921747,0.00013334578325803297
core_without_m0_shunt,100,7497.200204712243,-1.5656102248429993,7494.401454604976,-204.83590200970497,0.00013338312605970772
core_without_m0_shunt,200,7488.819594719702,-3.1288859823626725,7477.655856301034,-408.75642745356754,0.00013353239283599394
core_without_m0_shunt,500,7430.93183756411,-7.781795282984554,7362.499729936524,-1006.1539152677057,0.0001345726245186235
core_without_m0_shunt,1000,7234.641671443737,-15.28664686045082,6978.672015225364,-1907.4005919314868,0.00013822384651712005
core_without_m0_shunt,2000,6580.942454841767,-28.662653781355328,5774.507145858504,-3156.5599655903657,0.00015195391949739275
core_without_m0_shunt,3200,5645.389904236487,-41.173571926713144,4249.390289447368,-3716.599163052921,0.00017713568362205895
core_without_m0_shunt,4200,4926.368406982744,-48.93999074591737,3235.8807575090273,-3714.5903414105446,0.0002029892848822629
core_without_m0_shunt,5000,4428.98085567515,-53.80531693497611,2615.449522658266,-3574.2544977048906,0.00022578557744692726
core_without_m0_shunt,10000,2576.9843176737486,-69.90376959963548,885.4464231381916,-2420.089420928123,0.000388050479446729
core_without_m0_shunt,13600,1948.4086367366476,-74.94252759394,506.1728287613282,-1881.5114358232631,0.000513239359108406
core_without_m0_shunt,20000,1349.6279974114298,-79.63312926008594,242.8660975195715,-1327.5962451259043,0.0007409449136487892
core_series_lm_mr_only,20,14999.833453199555,-0.2699980014317376,14999.666908248299,-70.68426504787017,0.00006666740688288736
core_series_lm_mr_only,50,14998.959173502828,-0.6749687745550758,14997.918419226971,-176.69006371868434,0.00006667129288321559
core_series_lm_mr_only,100,14995.83799351416,-1.3497502588218946,14991.677141848186,-353.23307080365214,0.00006668516960722764
core_series_lm_mr_only,200,14983.372730101404,-2.6980040638131983,14966.763891276432,-705.2921323327054,0.00006674064765077975
core_series_lm_mr_only,500,14896.977679515521,-6.71902945516624,14794.662932265579,-1742.9551642628535,0.00006712771016466488
core_series_lm_mr_only,1000,14600.197836713456,-13.25818090611812,14211.05179141149,-3348.4001930761797,0.00006849222258382098
core_series_lm_mr_only,2000,13568.877158604466,-25.23163720086782,12274.2951563532,-5784.125323678798,0.00007369806567714909
core_series_lm_mr_only,3200,11977.06732649623,-37.01564457318208,9563.342782894902,-7210.590583320863,0.00008349289293780233
core_series_lm_mr_only,4200,10661.889702761175,-44.700556099785274,7578.39280225632,-7499.590293379659,0.00009379200384534308
core_series_lm_mr_only,5000,9706.932246563567,-49.67452490427299,6281.635575958373,-7400.377566734667,0.00010301915935943806
core_series_lm_mr_only,10000,5860.245805331529,-67.00299232820947,2289.498726593718,-5394.504284902508,0.0001706413063919983
core_series_lm_mr_only,13600,4468.495828267406,-72.66850086369926,1331.1636644828811,-4265.613468846389,0.0002237889523526164
core_series_lm_mr_only,20000,3113.7619557864973,-78.01918643231379,646.3675678202235,-3045.9354038740744,0.00032115492905346793
