name,transistor,device,status,currentAmp,beta,thermalVoltageVolt,gmSiemens,emitterDynamicOhm,rPiOhm,baseCurrentAmp,note
Ts3_R23_supply,B11/Ts3,SST116,estimate,0.01,200,0.02585,0.38684719535783363,2.585,517,0.00005,Current supplied by R23 from 24 V to N23=23 V.
Ts3_Ts4_local_100ohm_if_full_0p45V,B11/Ts3/Ts4,SST116,local_check_only,0.0045,50,0.02585,0.17408123791102512,5.744444444444445,287.2222222222223,0.00008999999999999999,If a 100 ohm resistor really sees 0.45 V, current is 4.5 mA. This is a local check, not a proved transistor current.
Ts3_Ts4_local_100ohm_if_full_0p45V,B11/Ts3/Ts4,SST116,local_check_only,0.0045,100,0.02585,0.17408123791102512,5.744444444444445,574.4444444444446,0.000044999999999999996,If a 100 ohm resistor really sees 0.45 V, current is 4.5 mA. This is a local check, not a proved transistor current.
Ts3_Ts4_local_100ohm_if_full_0p45V,B11/Ts3/Ts4,SST116,local_check_only,0.0045,200,0.02585,0.17408123791102512,5.744444444444445,1148.8888888888891,0.000022499999999999998,If a 100 ohm resistor really sees 0.45 V, current is 4.5 mA. This is a local check, not a proved transistor current.
Ts5_Ts6_1ohm_10mV,B11/Ts5/Ts6,2N3054,sweep,0.01,50,0.02585,0.38684719535783363,2.585,129.25,0.0002,Emitter resistor R28/R29 current if the 1 ohm resistor drop is 10 mV.
Ts5_Ts6_1ohm_10mV,B11/Ts5/Ts6,2N3054,sweep,0.01,100,0.02585,0.38684719535783363,2.585,258.5,0.0001,Emitter resistor R28/R29 current if the 1 ohm resistor drop is 10 mV.
Ts5_Ts6_1ohm_10mV,B11/Ts5/Ts6,2N3054,sweep,0.01,200,0.02585,0.38684719535783363,2.585,517,0.00005,Emitter resistor R28/R29 current if the 1 ohm resistor drop is 10 mV.
Ts5_Ts6_1ohm_50mV,B11/Ts5/Ts6,2N3054,sweep,0.05,50,0.02585,1.9342359767891684,0.517,25.849999999999998,0.001,Emitter resistor R28/R29 current if the 1 ohm resistor drop is 50 mV.
Ts5_Ts6_1ohm_50mV,B11/Ts5/Ts6,2N3054,sweep,0.05,100,0.02585,1.9342359767891684,0.517,51.699999999999996,0.0005,Emitter resistor R28/R29 current if the 1 ohm resistor drop is 50 mV.
Ts5_Ts6_1ohm_50mV,B11/Ts5/Ts6,2N3054,sweep,0.05,200,0.02585,1.9342359767891684,0.517,103.39999999999999,0.00025,Emitter resistor R28/R29 current if the 1 ohm resistor drop is 50 mV.
Ts5_Ts6_1ohm_100mV,B11/Ts5/Ts6,2N3054,sweep,0.1,50,0.02585,3.8684719535783367,0.2585,12.924999999999999,0.002,Emitter resistor R28/R29 current if the 1 ohm resistor drop is 100 mV.
Ts5_Ts6_1ohm_100mV,B11/Ts5/Ts6,2N3054,sweep,0.1,100,0.02585,3.8684719535783367,0.2585,25.849999999999998,0.001,Emitter resistor R28/R29 current if the 1 ohm resistor drop is 100 mV.
Ts5_Ts6_1ohm_100mV,B11/Ts5/Ts6,2N3054,sweep,0.1,200,0.02585,3.8684719535783367,0.2585,51.699999999999996,0.0005,Emitter resistor R28/R29 current if the 1 ohm resistor drop is 100 mV.
